-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:37:9-39:53
	android:value
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
manifest
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
	android:name
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:85:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:86:17-77
	android:name
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:86:27-74
category#com.oculus.intent.category.VR
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:90:17-74
	android:name
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:90:27-71
uses-sdk
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
MERGED from [godot-lib.debug.aar] /Users/fdn/.gradle/caches/transforms-3/3cf521938b9d3a0415959e9fcf776bb2/transformed/jetified-godot-lib.debug/AndroidManifest.xml:6:5-8:41
MERGED from [godot-lib.debug.aar] /Users/fdn/.gradle/caches/transforms-3/3cf521938b9d3a0415959e9fcf776bb2/transformed/jetified-godot-lib.debug/AndroidManifest.xml:6:5-8:41
MERGED from [Appodeal-1.0.0-release.aar] /Users/fdn/.gradle/caches/transforms-3/1536a656242534d99ed57e173f2194a3/transformed/jetified-Appodeal-1.0.0-release/AndroidManifest.xml:5:5-7:41
MERGED from [Appodeal-1.0.0-release.aar] /Users/fdn/.gradle/caches/transforms-3/1536a656242534d99ed57e173f2194a3/transformed/jetified-Appodeal-1.0.0-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads:sdk:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/58bc8fc4cd94cff7bbb95eb203cb7e08/transformed/jetified-sdk-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads:sdk:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/58bc8fc4cd94cff7bbb95eb203cb7e08/transformed/jetified-sdk-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:a4g:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/8f192497613c52f66fd488f92c9b75cd/transformed/jetified-a4g-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:a4g:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/8f192497613c52f66fd488f92c9b75cd/transformed/jetified-a4g-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:adcolony:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/5936f8539185128f2d303fdc45381022/transformed/jetified-adcolony-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:adcolony:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/5936f8539185128f2d303fdc45381022/transformed/jetified-adcolony-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:applovin:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/747fea701e2657957f00f93cb82f03d0/transformed/jetified-applovin-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:applovin:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/747fea701e2657957f00f93cb82f03d0/transformed/jetified-applovin-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:appodeal:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/fa99b0bf9a103eb7b8bd7c0da0f3ed41/transformed/jetified-appodeal-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:appodeal:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/fa99b0bf9a103eb7b8bd7c0da0f3ed41/transformed/jetified-appodeal-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:bidmachine:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/f3a4629f3bcbc180b1384312fe5dc82e/transformed/jetified-bidmachine-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:bidmachine:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/f3a4629f3bcbc180b1384312fe5dc82e/transformed/jetified-bidmachine-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:facebook:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/d35429c69f2693a6632fbb9106b88e3f/transformed/jetified-facebook-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:facebook:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/d35429c69f2693a6632fbb9106b88e3f/transformed/jetified-facebook-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:ironsource:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/9bff9d34a468d815d743e79f1ad99a9f/transformed/jetified-ironsource-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:ironsource:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/9bff9d34a468d815d743e79f1ad99a9f/transformed/jetified-ironsource-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:mraid:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/6cbd102aaab59d2d57920b204fecfffc/transformed/jetified-mraid-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:mraid:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/6cbd102aaab59d2d57920b204fecfffc/transformed/jetified-mraid-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:my_target:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/00a8f26dc6525ceaf226b9cb31bbc3e9/transformed/jetified-my_target-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:my_target:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/00a8f26dc6525ceaf226b9cb31bbc3e9/transformed/jetified-my_target-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:nast:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/5c3aa9c1003c0ace3596a02a6a3e9627/transformed/jetified-nast-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:nast:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/5c3aa9c1003c0ace3596a02a6a3e9627/transformed/jetified-nast-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:notsy:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/061f5fc47b8a21ca034b8d5e8d90ef55/transformed/jetified-notsy-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:notsy:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/061f5fc47b8a21ca034b8d5e8d90ef55/transformed/jetified-notsy-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:unity_ads:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/1ad9380fd63baa6a8f3fdb9a324810d2/transformed/jetified-unity_ads-3.0.1.0/AndroidManifest.xml:6:5-9:51
MERGED from [com.appodeal.ads.sdk.networks:unity_ads:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/1ad9380fd63baa6a8f3fdb9a324810d2/transformed/jetified-unity_ads-3.0.1.0/AndroidManifest.xml:6:5-9:51
MERGED from [com.appodeal.ads.sdk.networks:vast:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/02e93edb6a2a19a7f4f49437cb913220/transformed/jetified-vast-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:vast:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/02e93edb6a2a19a7f4f49437cb913220/transformed/jetified-vast-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:vungle:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/6b14aec59b40f0d89ee4e189a356cde3/transformed/jetified-vungle-3.0.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.appodeal.ads.sdk.networks:vungle:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/6b14aec59b40f0d89ee4e189a356cde3/transformed/jetified-vungle-3.0.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.appodeal.ads.sdk.networks:yandex:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/34c96946f25bd9cbcef1bb8b285f14d9/transformed/jetified-yandex-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.networks:yandex:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/34c96946f25bd9cbcef1bb8b285f14d9/transformed/jetified-yandex-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:facebook_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/16a17ca35c545c9282d1754c89eb6b5f/transformed/jetified-facebook_analytics-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:facebook_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/16a17ca35c545c9282d1754c89eb6b5f/transformed/jetified-facebook_analytics-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:firebase:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/d1da756cadbc0e2de7b3d9a7af029ca0/transformed/jetified-firebase-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:firebase:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/d1da756cadbc0e2de7b3d9a7af029ca0/transformed/jetified-firebase-3.0.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.appodeal.ads.sdk.services:stack_analytics:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/e284338ff2c7dcb2374fa58f3b84601c/transformed/jetified-stack_analytics-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.services:stack_analytics:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/e284338ff2c7dcb2374fa58f3b84601c/transformed/jetified-stack_analytics-3.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads:network:3.0.1] /Users/fdn/.gradle/caches/transforms-3/ae3adc1d5154bc7cc18bd40d1c353464/transformed/jetified-network-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads:network:3.0.1] /Users/fdn/.gradle/caches/transforms-3/ae3adc1d5154bc7cc18bd40d1c353464/transformed/jetified-network-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.core:internal:3.0.1] /Users/fdn/.gradle/caches/transforms-3/ae60afa0f7227951f2f7ad2c4b71d2e8/transformed/jetified-internal-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.core:internal:3.0.1] /Users/fdn/.gradle/caches/transforms-3/ae60afa0f7227951f2f7ad2c4b71d2e8/transformed/jetified-internal-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.core:public:3.0.1] /Users/fdn/.gradle/caches/transforms-3/70210293186de259d7a55c142839e826/transformed/jetified-public-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads.sdk.core:public:3.0.1] /Users/fdn/.gradle/caches/transforms-3/70210293186de259d7a55c142839e826/transformed/jetified-public-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appodeal.ads:advertising:3.0.1] /Users/fdn/.gradle/caches/transforms-3/ace87ca43a2ff6cd7542e5b18b4164ab/transformed/jetified-advertising-3.0.1/AndroidManifest.xml:5:5-8:50
MERGED from [com.appodeal.ads:advertising:3.0.1] /Users/fdn/.gradle/caches/transforms-3/ace87ca43a2ff6cd7542e5b18b4164ab/transformed/jetified-advertising-3.0.1/AndroidManifest.xml:5:5-8:50
MERGED from [io.bidmachine:ads.networks.adcolony:1.9.10.11] /Users/fdn/.gradle/caches/transforms-3/2181209d7865589c43755f445874963f/transformed/jetified-ads.networks.adcolony-1.9.10.11/AndroidManifest.xml:7:5-9:41
MERGED from [io.bidmachine:ads.networks.adcolony:1.9.10.11] /Users/fdn/.gradle/caches/transforms-3/2181209d7865589c43755f445874963f/transformed/jetified-ads.networks.adcolony-1.9.10.11/AndroidManifest.xml:7:5-9:41
MERGED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:6:5-9:1108
MERGED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:6:5-9:1108
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:14:5-17:458
MERGED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:14:5-17:458
MERGED from [com.yandex.android:mobmetricalib:5.2.0] /Users/fdn/.gradle/caches/transforms-3/fc8788258e89cec23033385c36b94a60/transformed/jetified-mobmetricalib-5.2.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobmetricalib:5.2.0] /Users/fdn/.gradle/caches/transforms-3/fc8788258e89cec23033385c36b94a60/transformed/jetified-mobmetricalib-5.2.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.appsflyer:adrevenue:6.9.1] /Users/fdn/.gradle/caches/transforms-3/5b623bdd93f693bb36a769c9c640d942/transformed/jetified-adrevenue-6.9.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.appsflyer:adrevenue:6.9.1] /Users/fdn/.gradle/caches/transforms-3/5b623bdd93f693bb36a769c9c640d942/transformed/jetified-adrevenue-6.9.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/fdn/.gradle/caches/transforms-3/d25086255a977380cd66b84ba385b42b/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/fdn/.gradle/caches/transforms-3/d25086255a977380cd66b84ba385b42b/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/26721ccd0a92115c3934643419deb311/transformed/jetified-firebase-config-ktx-21.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/26721ccd0a92115c3934643419deb311/transformed/jetified-firebase-config-ktx-21.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.bidmachine:ads.networks.criteo:1.9.10.10] /Users/fdn/.gradle/caches/transforms-3/8e098c8911cdaa86adb9c3434a819a1c/transformed/jetified-ads.networks.criteo-1.9.10.10/AndroidManifest.xml:8:5-11:56
MERGED from [io.bidmachine:ads.networks.criteo:1.9.10.10] /Users/fdn/.gradle/caches/transforms-3/8e098c8911cdaa86adb9c3434a819a1c/transformed/jetified-ads.networks.criteo-1.9.10.10/AndroidManifest.xml:8:5-11:56
MERGED from [com.criteo.publisher:criteo-publisher-sdk:4.6.0] /Users/fdn/.gradle/caches/transforms-3/42c68b874159dfea65837069abc7c602/transformed/jetified-criteo-publisher-sdk-4.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.criteo.publisher:criteo-publisher-sdk:4.6.0] /Users/fdn/.gradle/caches/transforms-3/42c68b874159dfea65837069abc7c602/transformed/jetified-criteo-publisher-sdk-4.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.2.0] /Users/fdn/.gradle/caches/transforms-3/2375bb1ec04ea3f05715c8bcffb43d6b/transformed/jetified-mobmetricalib-identifiers-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.2.0] /Users/fdn/.gradle/caches/transforms-3/2375bb1ec04ea3f05715c8bcffb43d6b/transformed/jetified-mobmetricalib-identifiers-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-network-tasks:5.2.0] /Users/fdn/.gradle/caches/transforms-3/f77d369f1c55b7578079c3fc313c1258/transformed/jetified-mobmetricalib-network-tasks-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-network-tasks:5.2.0] /Users/fdn/.gradle/caches/transforms-3/f77d369f1c55b7578079c3fc313c1258/transformed/jetified-mobmetricalib-network-tasks-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-network:5.2.0] /Users/fdn/.gradle/caches/transforms-3/db9bc0d7038edc72cc219854c7f96ca9/transformed/jetified-mobmetricalib-network-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-network:5.2.0] /Users/fdn/.gradle/caches/transforms-3/db9bc0d7038edc72cc219854c7f96ca9/transformed/jetified-mobmetricalib-network-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-modules-api:5.2.0] /Users/fdn/.gradle/caches/transforms-3/5fbcb9f88e5f89eea3766d6ffea3f004/transformed/jetified-mobmetricalib-modules-api-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-modules-api:5.2.0] /Users/fdn/.gradle/caches/transforms-3/5fbcb9f88e5f89eea3766d6ffea3f004/transformed/jetified-mobmetricalib-modules-api-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-core-utils:5.2.0] /Users/fdn/.gradle/caches/transforms-3/3c11f6b73c4752f052a1e6db01af50dc/transformed/jetified-mobmetricalib-core-utils-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-core-utils:5.2.0] /Users/fdn/.gradle/caches/transforms-3/3c11f6b73c4752f052a1e6db01af50dc/transformed/jetified-mobmetricalib-core-utils-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-core-api:5.2.0] /Users/fdn/.gradle/caches/transforms-3/ba55a36f89262183296fcb249eec632d/transformed/jetified-mobmetricalib-core-api-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-core-api:5.2.0] /Users/fdn/.gradle/caches/transforms-3/ba55a36f89262183296fcb249eec632d/transformed/jetified-mobmetricalib-core-api-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-proto:5.2.0] /Users/fdn/.gradle/caches/transforms-3/53ecf79e9ebf6b37e83abf953a8ef0e6/transformed/jetified-mobmetricalib-proto-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-proto:5.2.0] /Users/fdn/.gradle/caches/transforms-3/53ecf79e9ebf6b37e83abf953a8ef0e6/transformed/jetified-mobmetricalib-proto-5.2.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/fdn/.gradle/caches/transforms-3/e06cbcc6b09fe617f6786b1f75cb626e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/fdn/.gradle/caches/transforms-3/e06cbcc6b09fe617f6786b1f75cb626e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/fdn/.gradle/caches/transforms-3/0bee2699930d79c455c17a62ed0b8bd6/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/fdn/.gradle/caches/transforms-3/0bee2699930d79c455c17a62ed0b8bd6/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/6246deda7c5de55d06b5e14a059b58fa/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/6246deda7c5de55d06b5e14a059b58fa/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/fdn/.gradle/caches/transforms-3/40219afa0b5e0da44d1a09db48f8cfc7/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/fdn/.gradle/caches/transforms-3/40219afa0b5e0da44d1a09db48f8cfc7/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/fdn/.gradle/caches/transforms-3/62ce2d7c11b6ae67d4ac0288b7a0df99/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:6:5-9:54
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/fdn/.gradle/caches/transforms-3/62ce2d7c11b6ae67d4ac0288b7a0df99/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:6:5-9:54
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/fdn/.gradle/caches/transforms-3/81cb5e47903ea2bcfba31a585e381e8e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/fdn/.gradle/caches/transforms-3/81cb5e47903ea2bcfba31a585e381e8e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/fdn/.gradle/caches/transforms-3/c43e860734f3158902367a1801696862/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/fdn/.gradle/caches/transforms-3/c43e860734f3158902367a1801696862/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.bidmachine:ads.networks.amazon:1.9.10.7] /Users/fdn/.gradle/caches/transforms-3/64095cbefe902422a2a469f6b1f215b4/transformed/jetified-ads.networks.amazon-1.9.10.7/AndroidManifest.xml:8:5-11:57
MERGED from [io.bidmachine:ads.networks.amazon:1.9.10.7] /Users/fdn/.gradle/caches/transforms-3/64095cbefe902422a2a469f6b1f215b4/transformed/jetified-ads.networks.amazon-1.9.10.7/AndroidManifest.xml:8:5-11:57
